label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
real,-235.24628,98.55599,-25.270771,18.308292,-25.13352,-42.4452,-19.563265,-15.863833,-4.206179,-6.4648085,-28.642677,-9.454457,-19.039,9.687742,-12.379163,-12.6196785,1.1410062,-4.3601294,-3.144991,-10.847557,2.3322873,-6.4257956,-6.0521097,-2.5128202,-14.4896
real,-346.22195,62.606815,15.470532,50.548313,-4.1253214,-30.642038,-26.906807,-14.419518,-10.171572,-11.520359,-28.21137,-5.255692,-19.6572,3.2029002,-9.594224,-10.875904,-4.8461514,-6.2550135,-8.468755,-5.8629622,-4.160502,-13.782747,-6.5780525,-6.117489,-11.701124
real,-323.42096,77.898445,3.4879968,25.44111,-22.761467,-31.766266,-23.22162,-10.963459,-11.460957,-17.59174,-24.38218,7.325286,-7.558072,-1.7362182,-7.1284018,-12.960198,-6.3990207,-4.425468,-5.4591947,-9.155621,-5.874438,-0.8664292,-6.3777914,0.78865314,2.988032
real,-302.22452,65.374374,7.9370723,33.31574,-25.35571,-31.66807,-16.655499,0.5941926,-23.039186,-15.979725,-16.667406,0.67288655,-15.7708,2.146163,-9.782037,-9.27444,-3.5050333,0.23820661,-13.955443,-3.239272,-12.48387,-5.3258443,-10.043566,-7.4401817,-9.292379
real,-282.20178,77.82798,-4.9876757,-3.5242958,-25.008982,-21.736753,-12.797527,-10.967433,-20.73779,-13.210038,-8.852624,-1.5948874,-17.707146,-1.8726023,-12.97903,-5.626252,-5.9370317,-6.4250817,-3.2429852,-3.3878329,2.4109797,5.4290547,1.6465861,-5.4574237,-0.91369414
real,-288.43103,61.815662,9.400849,35.808853,-15.602504,-22.166153,-25.184103,-29.74371,-20.807291,-4.047755,-22.622772,-2.187126,-25.484142,3.6024518,-11.634974,-18.119785,-6.2835693,-10.51096,-5.549888,-4.2668056,-1.9838097,-3.000401,-8.955735,-2.7462885,-10.682735
real,-290.67993,42.997128,23.13388,31.650919,-19.173588,-19.889172,-24.997398,-15.638553,-26.760548,-8.635809,-23.498558,-5.2044063,-20.638626,-6.049992,-5.8008566,-14.788216,-7.1950026,-2.5878942,-3.8618443,-4.2404003,-2.542178,-6.085795,-8.154801,0.5014211,-5.2335734
real,-279.41263,64.63344,20.823914,32.152424,-17.787588,-22.698908,-17.63632,-27.85545,-25.986206,3.2260616,-19.098919,-10.028141,-19.841614,7.195707,-15.671845,-18.378338,-2.6931584,-10.600682,-9.822075,-8.826408,-7.8300714,-4.863322,-8.429342,0.63636136,-0.45227173
real,-314.13046,58.319435,15.2741375,41.81527,-16.077265,-12.502652,-25.226622,-27.550978,-13.595281,-0.16028914,-24.169342,-3.4104764,-19.909573,7.5581746,-16.0668,-12.028178,-2.7353194,-10.213748,-4.723853,-8.637505,-6.3782873,-5.073483,-12.648274,1.5187941,-4.8187456
real,-304.28607,118.90854,-5.9065046,-4.8276815,-14.297681,-20.90717,-23.155724,-29.418259,-18.765142,-7.7286015,-17.709965,-4.8461113,-13.493437,1.7203649,-10.095655,-12.622268,-8.469084,-10.235163,-2.8353484,-12.517052,-9.599873,-3.705916,-8.798101,-7.5272818,6.760164
real,-278.8467,53.916985,19.560787,23.711021,-24.02792,-16.273907,-22.922739,-30.191927,-7.561229,-3.7294948,-22.430216,-4.473154,-19.656143,2.3457963,-15.80184,-10.574723,-9.934984,-8.107218,-5.1557927,-4.834206,0.2154502,-1.3636812,-3.1229331,1.4923458,-3.5427387
fake,-270.1681,70.03754,4.5934854,9.82796,-18.602259,-26.047564,-29.14313,-14.960961,-11.623541,-5.8586974,-24.873806,-0.66538215,-14.56398,1.6703247,-7.3211427,-12.181729,-7.507265,-6.770757,-5.290276,-6.394261,-2.2989273,-4.105344,-2.1855056,0.9730008,1.204738
fake,-286.23438,118.378624,-10.373878,12.667923,-16.827732,-31.922716,-21.626917,-17.558727,-12.13259,-8.81168,-27.062862,1.264959,-20.937145,4.7667146,-8.257266,-14.671289,-8.495749,-11.175661,-2.73952,-5.695011,2.6118703,0.77602047,0.5977902,4.838113,-2.2794023
fake,-261.75385,70.73878,4.4030766,5.1134124,-18.326668,-24.143469,-24.259003,-15.63425,-15.262938,-4.5956345,-20.844046,-2.9746115,-14.107108,1.1921594,-4.8245234,-12.477658,-9.187352,-5.638343,-5.918713,-4.321859,-0.5871705,-3.5151777,-2.7320201,-0.7350114,-0.7716218
fake,-291.3693,67.07867,2.3001914,9.510673,-18.434425,-20.529629,-27.194324,-16.669144,-15.532543,-4.406632,-24.68636,-1.0171436,-13.340524,2.0326407,-8.015153,-13.244538,-9.514211,-4.819662,-4.899996,-0.8770186,0.40865868,-2.8731346,-1.5361848,0.17796437,1.406379
fake,-285.62418,76.94387,8.580459,20.126108,-12.82442,-32.40505,-28.299986,-16.239841,-13.658981,-4.425178,-24.818052,-3.9328382,-14.28688,0.09190526,-7.5099792,-12.905481,-8.778075,-4.7536225,-6.4523864,-3.1373599,-0.13608684,-3.0491037,-2.2688675,0.041354023,0.71037525
fake,-274.81744,89.92361,-7.589502,6.2746086,-17.441263,-34.252907,-24.125376,-6.331616,-12.483266,-6.504101,-23.571667,2.4961011,-17.286617,2.2628977,-6.512942,-15.688303,-5.6303363,-6.8591905,-4.3099246,-3.150253,2.5043168,-4.353043,-4.0569253,-1.2732438,-4.0210214
fake,-283.5585,93.714005,-2.4532392,6.4633803,-24.649538,-28.646128,-18.552687,-14.896784,-16.29159,-7.379907,-22.5533,2.5174265,-17.981737,1.6036686,-3.9316764,-15.336083,-7.5955896,-7.423905,-6.523642,-5.493844,-1.3561268,-4.1222577,-3.3453207,1.0386736,-0.21836938
fake,-279.4836,66.280815,-1.0313673,7.0626817,-13.76927,-22.734554,-27.213106,-6.752969,-3.6083593,-1.5443696,-21.162716,-2.2434177,-12.463267,1.7466793,-8.771937,-12.556679,-6.87229,-4.161899,-7.2534757,-5.0522723,-0.60291797,-6.973998,-9.09251,-5.7930813,-2.958774
fake,-294.8283,78.06003,9.282402,3.861686,-18.17962,-28.559036,-22.865955,-7.1004705,-15.784458,-9.65653,-20.032116,-0.06652383,-14.572679,4.2205944,-6.887698,-11.27196,-6.6580906,-9.439677,-3.9761837,-6.3204374,-1.1267171,-3.5113282,-4.860825,-0.36258262,-1.3578868
fake,-276.88193,71.26026,-1.365798,1.5851572,-19.145315,-26.047405,-23.411871,-11.894165,-11.140251,-5.0450706,-20.323765,1.1390687,-14.431934,4.776115,-7.572942,-12.999497,-7.19895,-7.475055,-5.845275,-5.2929544,1.0818113,-1.7702041,-2.1272306,0.327657,-0.76585567
fake,-290.8039,72.258514,10.549281,10.880711,-15.978448,-23.488346,-23.952559,-17.114784,-14.319929,-8.709646,-22.233103,-0.6364754,-16.58195,-0.22661313,-3.7941163,-14.804129,-8.171226,-3.944604,-5.8409023,-2.3268676,0.24874346,-1.873999,-1.7492884,-2.033172,-1.7565874
fake,-281.22107,82.22741,-6.1386185,6.705706,-21.315102,-27.436699,-24.564354,-12.705692,-14.113936,-5.971437,-20.539284,1.0375355,-18.365032,1.3024887,-3.406077,-11.53287,-8.287206,-6.8576593,-3.9114943,-5.7962146,-2.3886037,-3.2051861,-2.47241,-1.1697761,2.080757
fake,-270.14487,78.571915,12.778068,6.6008835,-17.53971,-25.571913,-24.711195,-13.016272,-16.82694,-7.224475,-21.524506,-1.1255488,-16.248682,1.605717,-7.417652,-13.262571,-8.89789,-7.09438,-6.08261,-4.959159,-1.0482031,-4.529193,1.0892227,0.19941752,-0.47993454
fake,-284.7589,86.95531,-5.343262,5.102979,-17.94837,-27.881601,-26.517841,-15.237016,-12.390723,-4.3490896,-22.808203,-1.4778591,-15.071828,2.788202,-5.426133,-13.798845,-8.941479,-6.761731,-3.0057325,-3.1919315,0.64175755,-2.022581,-3.6192718,-0.8335749,-0.41944447
fake,-284.10403,66.35136,5.9147153,14.625688,-18.0454,-25.256994,-25.682375,-15.079362,-14.117928,-3.7149723,-20.725035,-2.102119,-13.757742,-0.53362435,-3.9841583,-12.219467,-8.826755,-4.0149074,-4.80855,-1.9985183,0.089645885,-3.3518934,-3.8585227,-3.0414543,-0.89663774
fake,-274.49475,82.41497,-5.814219,10.417028,-18.770998,-29.752768,-23.856287,-12.322878,-13.74434,-7.5714583,-22.244967,0.64188457,-15.865786,-0.15893304,-3.3312035,-12.604359,-6.2998686,-4.377757,-4.7009845,-4.329851,-2.3110702,-2.737355,-5.597571,-4.557705,-5.089869
fake,-273.23746,81.243,6.6104465,-0.6920859,-21.375107,-24.616327,-23.660147,-16.600819,-13.176413,-5.7368503,-18.21776,-0.75215,-13.447542,0.20543335,-5.598077,-11.12787,-9.714608,-4.702269,-5.920594,-4.501132,-1.4342253,-5.3375063,0.020441161,1.4233255,1.0330287
fake,-277.02686,90.790535,-6.8007402,4.9136376,-20.579117,-25.414816,-22.722668,-16.432344,-13.150218,-6.511946,-21.293497,0.053404722,-14.959498,0.11767711,-4.245386,-11.513285,-9.475328,-5.2007527,-7.233608,-4.680328,-0.12412784,-4.3065248,-0.6504324,-3.4759371,0.80941445
fake,-270.43555,71.29508,0.98228437,7.4329467,-22.499758,-28.134222,-19.94021,-16.902357,-14.198806,0.42995116,-26.786606,0.17688219,-15.159479,1.0747052,-4.56797,-10.64465,-11.860015,-3.839426,-7.935999,-6.421558,1.5599916,-2.8443246,5.1070924,0.99082744,4.320986
fake,-294.81854,75.35747,12.073065,25.272127,-18.600494,-33.499134,-22.82667,-13.444949,-18.432926,-10.289157,-25.95064,0.6674684,-13.7947,-1.9334388,-1.2367618,-10.548,-11.0511875,-1.856672,-6.3534293,-4.087938,1.7618483,-5.0145855,0.09247887,-2.4971972,-1.5036716
fake,-281.39877,78.541176,-0.8442485,7.5365553,-18.390928,-25.562387,-23.806164,-13.726675,-12.666217,-7.9009905,-23.240456,1.4890633,-14.362238,-1.0227667,-2.4909928,-12.054681,-10.052449,-2.5618114,-6.719657,-5.0916905,-1.1785892,-5.1957226,-0.3707904,-0.66334665,3.300569
fake,-288.45367,81.63614,5.960129,3.183866,-20.916988,-28.358744,-21.90612,-10.980466,-14.885509,-9.509983,-20.693552,0.56263775,-15.551511,-1.1821183,-4.2549777,-10.816638,-8.767577,-3.3907795,-5.8831444,-4.0951314,-2.117637,-6.2410765,-3.819613,-1.665003,1.1439986
fake,-274.92017,60.95699,5.6983666,12.340302,-15.9064455,-23.200655,-30.58164,-12.135373,-12.183291,-7.4966784,-21.398342,0.03196296,-15.262379,0.51878124,-2.4559903,-12.5146475,-10.169874,-2.3754256,-6.296491,-3.52158,-1.1668621,-4.888093,-3.7046921,-2.535259,-1.1387389
fake,-294.4912,72.482155,10.486177,14.86051,-20.73084,-26.036907,-26.043777,-12.966731,-17.620323,-10.595699,-18.816391,0.011129283,-15.83008,-0.7086196,-3.9570308,-8.333463,-7.9093714,-1.4409072,-3.9407127,-5.461434,-2.9482064,-5.9928746,-4.3361845,-2.3532224,-2.1838286
fake,-306.16968,65.3088,4.308022,6.1361756,-11.110737,-23.818226,-22.75533,-14.471588,-15.899415,-3.9864504,-18.889854,-1.2034748,-13.202197,-0.026115557,-4.2015867,-8.413532,-7.936328,-3.2647276,-5.652768,-2.756906,-0.037293795,-2.4539928,-0.40382102,-2.1870878,2.5236447
fake,-305.94547,86.51344,-2.7535744,2.871129,-25.323505,-30.621216,-15.224433,-13.31985,-14.300068,-6.2774673,-19.170555,1.044437,-14.085451,0.2268591,-4.326168,-10.553849,-8.270776,-5.159033,-5.8908134,-4.2240925,0.3785594,-0.45261404,0.6385345,1.7252245,1.7807634
fake,-282.63788,60.257595,0.3301509,11.334283,-17.088255,-21.310122,-24.572283,-14.615555,-15.6294155,-5.3764935,-19.796232,-1.1575298,-12.441289,-0.6489921,-5.04941,-8.083733,-9.526569,-3.6063871,-4.760208,-5.4403205,-1.9289143,-3.9428606,-1.7362683,-0.71865934,4.8455276
fake,-312.55695,66.71385,7.172737,3.9247484,-16.768007,-18.843275,-28.5853,-12.029196,-13.098767,-3.3641167,-17.401146,0.9300427,-12.514463,-1.706288,-1.4837941,-8.850256,-9.97957,-3.2885084,-8.083406,-6.3576517,-0.7451022,-5.0264964,-1.2979642,-3.3083282,2.04672
fake,-286.79605,90.711494,1.7030427,10.185963,-31.600437,-27.81585,-16.2639,-17.212921,-14.350288,-5.8768578,-19.890228,1.1000661,-15.236505,0.61806726,-5.8833094,-6.7440367,-7.23412,-5.178736,-4.4595203,-5.626663,-2.1631877,-3.9161909,-2.5286365,-3.360642,-0.6093409
fake,-313.08994,87.00968,-1.1579795,13.939153,-14.590451,-24.829575,-22.374153,-17.547104,-14.418485,-5.5478997,-18.350925,-1.305105,-14.581316,-0.65102845,-5.069383,-8.439632,-9.588036,-4.681186,-3.9406178,-6.5340705,-2.1089585,-5.6294484,-3.1515584,-3.6192484,-0.8106961
fake,-307.74557,82.733284,-5.3755155,13.536187,-16.918139,-25.072773,-17.639112,-10.805752,-14.840436,-8.477328,-20.62037,1.3225874,-16.502361,-1.4050034,-4.5468273,-11.201485,-8.922919,-4.724302,-4.5816236,-3.0250916,0.13381547,-4.1150327,-4.0570455,-4.4746513,-0.34663525
fake,-305.95822,76.58706,3.2322407,23.628021,-15.945227,-28.954466,-23.97248,-12.186414,-14.556695,-9.308701,-22.081482,0.20341054,-15.634657,-1.1398438,-6.8314056,-10.753827,-8.773283,-4.48646,-7.1335697,-5.974785,-2.353832,-6.751632,-3.1446369,-1.7994541,-0.3868792
fake,-286.78674,66.70911,2.6270437,8.658053,-19.015903,-21.475807,-23.346851,-16.067003,-16.084385,1.5487989,-17.634441,-4.806269,-13.628633,-0.11989753,-8.9804535,-9.57304,-8.059736,-2.3816872,-6.970994,-6.2442317,-0.33277908,-2.7784588,-3.258319,-0.6426826,-2.6443577
fake,-309.80023,70.60799,7.614142,21.738695,-14.033212,-28.222698,-21.98882,-11.325964,-15.584891,-12.067069,-18.782827,1.0545701,-15.002589,-1.2946645,-2.6150227,-9.932741,-6.728199,-2.9753845,-6.0578513,-4.6740603,-5.003299,-6.3288527,-5.411012,-3.7801063,-1.9614005
fake,-302.2993,86.9201,5.600632,7.7561836,-15.4362755,-21.847853,-19.185177,-15.3813925,-14.769316,-7.114086,-21.354355,-4.75369,-11.445161,-1.263804,-5.330853,-8.020187,-10.786946,-5.124278,-6.924699,-7.3331704,-1.982987,-1.5393265,-1.4827533,-3.1913054,1.1297885
fake,-305.4003,78.13102,-1.1205461,9.38206,-19.829967,-20.417192,-21.759556,-14.311449,-13.822636,-6.0000763,-20.842518,-2.7177248,-13.416068,-0.35100698,-6.0522075,-10.3121195,-8.646335,-4.540656,-4.6070576,-2.671518,0.4494218,-2.2551727,-2.0885005,-2.9718223,-1.6597092
fake,-297.9268,76.66981,-3.081199,3.9024904,-17.944134,-18.965378,-21.014885,-15.293121,-14.816767,-1.3517294,-19.776928,-2.594208,-11.971299,-0.6050411,-5.914284,-7.845642,-10.205023,-3.6476083,-6.7441187,-5.75544,-0.540842,-3.65787,-2.05149,-2.3246055,0.024979094
fake,-281.70566,68.40121,-1.2832516,2.8172777,-18.17917,-23.733631,-24.08125,-11.778223,-13.430945,-4.3206916,-17.465973,-1.1973943,-13.480773,-0.58007634,-4.123706,-10.460129,-9.068055,-5.9111466,-5.2702155,-3.6878276,-1.1675694,-2.1967843,-1.1775577,-2.473256,1.1973866
fake,-282.11963,87.730865,-5.2109075,4.88482,-18.254799,-25.567389,-21.710655,-13.802348,-16.421484,-5.31161,-22.288263,1.2445585,-15.236136,-1.216853,-4.2546926,-9.838325,-5.854555,-2.4497564,-6.1959243,-4.2489405,-5.156247,-5.4269333,-1.524441,-4.174511,1.1237142
fake,-291.5773,65.90911,4.955727,16.622314,-13.672531,-25.460497,-24.022472,-10.645563,-16.617693,-11.073147,-17.408516,1.0305021,-16.655264,3.4676368,-5.917082,-12.453406,-3.904683,-7.346885,-4.1670547,-3.2433703,-1.7720901,-3.8169365,-4.748562,-0.64739144,-3.1897814
fake,-272.0512,74.37135,-2.8999035,15.214906,-21.22188,-33.541824,-27.407875,-8.276942,-15.103625,-12.129759,-20.32616,7.624566,-20.084738,3.0367665,-1.5500537,-16.294157,-3.325312,-8.677959,-6.3272862,-4.7597594,-4.4155283,-4.715234,-4.6932945,2.2819695,2.674351
fake,-302.574,104.2001,-3.615943,9.339687,-19.500706,-26.09774,-17.436546,-11.977021,-15.393236,-8.213287,-18.760204,-0.8000202,-15.385396,-0.7298644,-3.0326953,-10.248764,-7.816124,-6.1199207,-6.3451324,-7.2061496,-5.700508,-5.9764667,-4.102853,-1.7342033,1.1131676
fake,-273.36096,80.10493,-2.6204987,3.3240933,-20.307865,-25.25545,-24.786161,-16.370201,-13.147891,-3.8797572,-19.401937,0.75216466,-16.171974,1.3100333,-3.9402232,-13.644682,-5.0166516,-3.4298592,-3.0514665,-3.1794271,-1.7897143,-2.4444754,-5.437041,-1.0411737,-2.2097502
fake,-290.10773,71.28212,6.2839713,15.081847,-17.72514,-23.787909,-24.98865,-10.06505,-16.71708,-11.610536,-17.542421,0.40878338,-16.962132,2.3448594,-6.911744,-13.6351795,-2.9161186,-4.874337,-4.5345325,-3.2695398,-4.171184,-4.417171,-5.2089214,-1.8834949,-3.4950848
fake,-314.7392,60.57105,18.812946,25.511368,-17.711157,-26.4392,-24.404951,-5.8522882,-16.867783,-13.768436,-16.609913,2.4215472,-17.29993,-1.3113499,-6.054341,-11.36557,-4.625846,-6.050444,-6.2918363,-5.2904725,-7.2739015,-7.059527,-7.609882,-3.860613,-2.036206
fake,-275.0392,83.07075,-12.977957,10.774039,-15.138597,-27.268559,-19.756748,-12.383864,-14.873389,-4.2033834,-21.9482,0.66263276,-15.118656,2.536149,-4.236822,-14.221493,-4.882704,-6.275,-5.6349,-5.935839,-5.614146,-4.540311,-2.1944864,-0.933025,2.0622833
fake,-287.59366,97.64828,-8.597841,3.684832,-13.941559,-28.183264,-23.660202,-16.8282,-15.789066,-6.6154437,-20.35904,-2.2811096,-15.240874,1.9261645,-5.2129765,-11.244726,-6.065564,-7.3463182,-6.6118913,-5.4338765,-2.0971987,0.0020071736,0.52781725,0.79713494,2.9116771
fake,-306.75757,70.33723,1.955162,21.02608,-14.063978,-28.632273,-20.583878,-10.700595,-16.243698,-7.6669536,-19.118021,0.11310149,-15.3488655,0.01886126,-3.6851494,-9.48899,-6.035378,-4.909354,-6.7170796,-6.0881815,-5.0515847,-5.5990143,-4.6892204,-3.9801474,1.7666619
fake,-288.0948,71.975876,3.0466537,7.32012,-20.236517,-21.044952,-25.918652,-14.039008,-11.921053,-4.019729,-20.79043,-1.8261614,-13.122975,2.7271838,-6.3259416,-10.501618,-9.098549,-4.90265,-5.5712037,-6.832375,0.6258529,-4.421914,-5.1619062,-4.4267774,-2.267728
fake,-274.4489,72.942696,-2.1386094,7.3073416,-22.962126,-24.576212,-24.927198,-12.664875,-10.459922,-7.173576,-21.383999,2.0729368,-16.106922,1.9603097,-7.7101746,-11.7009945,-8.832119,-7.388762,-6.5357227,-5.714802,0.38223714,-2.2582598,1.2067405,3.482044,6.4040446
fake,-285.22888,76.679375,3.1509895,27.460844,-11.605445,-33.94441,-22.166765,-11.435735,-15.358825,-12.791814,-22.83392,2.3104117,-17.071316,0.08235492,-2.727239,-9.631986,-9.591423,-4.6624393,-7.5058384,-6.391742,-0.40327483,-4.613375,-2.3747895,0.59707856,-1.4078459
fake,-278.1745,80.55083,-4.742765,9.507203,-13.08587,-26.65491,-28.375124,-16.098684,-8.659109,-11.986827,-22.125702,-0.90937316,-14.259088,1.6003633,-5.9845405,-12.257113,-10.167578,-7.326255,-4.7331996,-5.1033034,1.3758113,0.19189218,0.30295694,5.1733823,2.0472639
fake,-294.24045,58.533634,10.603563,19.133226,-21.823198,-23.929327,-24.67083,-7.8716435,-15.290492,-12.676524,-21.413929,3.3849373,-12.820916,0.34828636,-2.8385239,-10.54817,-9.223637,-2.9428625,-5.853412,-6.3145666,-2.4444206,-3.2088273,-4.773748,-1.4774485,-2.3285825
fake,-292.4663,90.31867,-5.2494307,21.135487,-13.767186,-26.998049,-19.762686,-15.389749,-15.990737,-9.187433,-24.917645,2.6288793,-16.079302,3.1441832,-2.8834164,-11.340043,-6.3116937,-6.267811,-5.9651237,-8.09518,-4.9092836,-6.6896133,-6.315636,-6.0986285,-4.3324304
fake,-301.7877,68.743385,6.748144,8.772201,-20.0692,-17.294573,-24.823671,-14.525412,-14.395689,-7.7869368,-21.524706,0.45951405,-12.5725975,0.38517764,-2.4338186,-9.749897,-9.664675,-4.4489775,-7.1352544,-4.1945186,-0.23378967,-4.2111144,-1.8637111,-3.047335,-0.41662186
fake,-312.3608,97.041435,-6.934507,6.7328534,-16.212013,-23.553179,-18.461569,-16.690826,-12.141839,-5.5138044,-18.59952,-1.4098092,-14.199929,1.5086962,-5.4026484,-11.15361,-10.132377,-5.072692,-4.936998,-6.575008,-0.5612694,-2.7121043,-2.4632297,-1.6616752,-0.62913764
fake,-311.31656,61.033276,10.344803,9.202487,-18.18169,-23.847452,-25.607218,-14.510611,-15.363593,-5.465437,-19.031393,0.34118184,-12.000655,0.55083627,-6.2234044,-10.139854,-9.08984,-2.3424022,-4.53466,-2.8843079,1.9967208,0.12655191,2.3275666,2.6173391,1.5697081
fake,-276.05225,89.60724,-6.01393,-3.5190413,-18.582987,-20.54373,-22.893763,-17.3401,-16.156635,-4.694821,-21.844477,0.8953011,-14.759597,2.1738808,-3.6030369,-11.018762,-8.789431,-1.2160293,-5.190182,-5.365532,-0.13948661,-5.062567,-2.3741672,-1.2531446,-0.8001456
fake,-289.97345,103.86658,3.3644888,6.5116205,-27.659279,-29.281958,-18.794752,-16.257414,-17.295774,-7.581265,-22.306536,2.0661054,-15.433495,3.9314787,-7.5247793,-11.711914,-6.4670053,-6.2392764,-4.9884095,-5.755039,-1.6262345,-5.9297657,-1.9727274,-2.8586216,-3.2145765
fake,-305.91638,100.41065,-0.8181824,5.581625,-17.66982,-25.958448,-20.143177,-17.273952,-14.396879,-8.204691,-20.647299,-0.9036782,-12.761899,0.72881866,-5.0088444,-11.480108,-8.134682,-3.3045573,-5.4248676,-6.186151,-0.056066032,-2.4220772,-0.8537993,-3.042929,1.2151957
fake,-285.39148,80.45808,-5.563112,10.942647,-18.875011,-23.328999,-26.245102,-9.960438,-14.090038,-7.244503,-17.639702,-1.4504442,-15.152973,1.3394064,-6.01766,-9.75813,-10.582203,-3.92346,-4.8453827,-6.103531,1.3013875,-2.5463219,-4.1858845,-3.1306498,-2.116347
fake,-303.57556,93.13609,5.7013903,10.341168,-20.483791,-22.735134,-19.682514,-15.030131,-14.328042,-7.298418,-23.655539,1.3298926,-14.169834,1.5256199,-4.501024,-10.973536,-6.522923,-4.9699473,-4.31348,-5.640518,-3.2621295,-6.5424876,-5.736041,-5.5206213,-3.0589764
fake,-299.59634,69.47504,2.3698406,2.054665,-21.588816,-15.112413,-20.80913,-13.18705,-13.093723,-5.169985,-19.913115,0.4534224,-11.953436,0.99629253,-6.458267,-9.272287,-9.058884,-5.883513,-4.0904894,-6.477617,-0.84282976,-4.166011,-1.9064277,-1.2236799,-0.30692163
fake,-301.43985,83.063866,1.7680401,4.9949584,-22.793259,-22.692442,-18.032398,-15.804009,-13.863836,-9.320743,-20.62201,2.5319064,-11.872036,1.5293877,-3.5645626,-12.086956,-8.022543,-4.4526143,-7.9841366,-4.821364,-3.9516504,-4.512376,-3.2659276,-1.0481226,1.3434203
fake,-286.7952,88.419876,-10.428265,10.303459,-14.974736,-24.42633,-24.865335,-13.726927,-12.526557,-5.188102,-22.081244,1.5688396,-15.1302395,2.5986183,-4.493993,-10.689833,-7.8915873,-4.6159434,-4.994387,-7.502418,-0.7972974,-5.5759816,-5.0155177,-5.720601,-1.4114759
fake,-296.0691,60.878765,10.0589,7.8536596,-12.374793,-21.896828,-29.045732,-11.725003,-10.001567,-8.764742,-22.289452,5.2026157,-15.856907,0.7562821,-3.2861962,-11.27858,-6.659821,-3.7142262,-6.982977,-5.394836,-0.29138058,-5.3155284,-4.861288,-4.6110516,0.2855844
fake,-301.96362,53.68299,10.107789,27.647772,-11.489565,-29.372047,-28.16008,-13.079326,-11.005354,-10.424629,-23.73897,3.9223459,-16.416769,0.84895086,-4.3934283,-11.149367,-7.8331785,-2.3646107,-5.0739827,-4.3803415,0.0055150986,-3.5073032,-1.1659992,-2.5395012,0.60291237
fake,-284.66428,84.22242,-3.6354573,-1.194207,-26.43163,-20.597242,-18.133211,-15.367479,-15.32563,-5.887728,-19.135979,1.9519581,-12.6424265,3.3600144,-4.4839087,-9.53757,-9.687786,-5.29717,-5.51614,-5.5500965,-2.04986,-3.5500364,-3.783249,-4.6305375,-0.054736443
fake,-278.93216,62.53453,-0.066192515,26.055807,-11.20295,-35.285805,-27.680567,-9.392931,-13.199177,-10.3246355,-22.538462,3.4745686,-16.955044,2.3316026,-3.9832072,-12.970667,-4.754279,-5.6210027,-6.9955707,-3.5118737,-2.13994,-4.3348308,-1.1764935,-2.8725913,-1.3084517
fake,-312.23788,72.744026,1.1745769,20.488163,-13.688882,-25.742914,-20.219112,-10.964073,-13.163175,-9.204313,-19.584166,1.8567286,-17.446674,2.6882536,-3.912955,-11.7829275,-5.9000964,-3.5329816,-5.874047,-4.6578155,-1.1318375,-5.1571193,-5.0598063,-4.908819,-2.02946
fake,-298.47632,68.57337,1.87597,16.907196,-17.784548,-24.186193,-24.24289,-11.385138,-15.518403,-8.441371,-17.341484,-0.0981801,-14.058993,0.68700355,-4.609545,-12.15935,-5.337689,-1.278541,-5.9634438,-1.9642447,-3.2953646,-4.823885,-4.61337,-2.8566248,-2.36929
fake,-294.33493,85.16613,2.30948,-0.17156546,-27.314476,-24.401024,-20.140535,-12.9466095,-15.387948,-7.827303,-14.346311,1.7585704,-13.337296,1.3469442,-4.1741204,-9.84007,-7.8664665,-5.736327,-5.5420227,-6.490938,-3.5672345,-1.4879364,-2.6960633,-3.0866165,2.2091405
fake,-302.4026,64.28755,10.938214,14.080684,-17.99919,-24.77915,-22.952822,-13.288802,-14.876714,-7.970912,-16.07667,-0.18745923,-12.05525,0.37541866,-3.5337996,-10.059733,-7.4578614,-3.1978095,-7.5385566,-6.2669134,-2.859756,-4.4981527,-2.9896433,-3.8604167,-0.010242985
fake,-292.68076,83.71272,2.1710856,17.715918,-16.035666,-26.142626,-24.560871,-10.637754,-16.366158,-9.854704,-19.5116,2.8493867,-18.081333,2.631699,-3.268331,-12.606546,-5.11225,-3.493227,-5.6554685,-6.6255693,-3.1945572,-7.610446,-8.263687,-2.4512117,-3.8614533
fake,-292.49716,107.89076,-6.022595,-4.235916,-22.893389,-22.15395,-17.572245,-18.69126,-16.260916,-13.306853,-20.8345,1.8855425,-19.556732,-1.6041385,-3.6781516,-10.494592,-2.187711,-1.9246247,-1.1176066,0.5899072,-1.1019397,-1.8020686,-5.833974,-0.29557657,1.0705702
fake,-291.80826,69.20832,-4.7182765,6.8991055,-18.75838,-21.469034,-22.999151,-10.473277,-14.93374,-6.569834,-19.965652,2.823627,-16.39918,0.718607,-5.525236,-13.579991,-8.827471,-3.9716203,-2.9842424,0.73094577,3.593934,-1.9017179,-0.8412351,-1.5611597,-2.4549825
fake,-276.8312,62.11022,19.600456,11.950059,-20.215511,-22.616724,-26.524183,-13.1906185,-20.41946,-6.6593723,-23.055414,-0.10940319,-15.586044,-1.100743,-4.069186,-8.192918,-8.122316,-0.98889554,-3.6908355,-2.9537191,-3.1265812,-4.5585155,-5.493794,-6.738754,-4.7975235
