label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
real,-338.08353,67.91193,41.63329,61.226604,-7.420347,-29.123165,-14.897457,-21.947918,-25.34579,-6.2208195,-17.045837,-7.1731896,-19.99823,1.0943981,-15.178433,-12.828512,-9.609118,-11.984963,-4.270753,-7.1011853,-3.6665728,-6.824033,-7.8255024,-4.37867,-4.946986,1.9930174,-5.4170017,-2.458129,-3.5599067,-4.9638133,-1.9429182,1.7560313,2.9431117,0.23847106,-0.5347495,-3.3149707,-5.794275,0.47483566,-5.0554457,1.5866746,-3.5624495,-3.1262493,0.010136412,-1.4411724,0.3971216,0.0562104,-2.3206232,0.4215103,0.86284006,3.2921586,1.1462171,1.5133065,0.5180989,2.2532566,-0.75122666,1.1498778,-1.1157658,2.5398178,0.09231582,-0.048969768,-0.45812407,2.4574065,1.9888483,2.646591,1.849214,3.3881016,2.4083443,1.6717181,-0.28776085,1.6582689,0.57729113,0.865599,0.13445745,2.0510015,0.9129625,0.6241839,-0.048888247,0.7797132,-0.37684363,-0.49299935,0.42236078,-0.0020445175,-2.0595474,-0.29412785,0.08922134,-1.0302176,-1.3211318,0.5529043,-0.7929783,-2.0214484,-1.1908662,-0.6072608,-1.8151534,0.25874716,0.09402594,-0.6200849,-0.027254878,0.18665148,-0.8701969,-0.00711712
real,-310.4199,103.214806,-5.2515936,-7.1315675,-14.95182,-7.7241764,-9.976541,-32.629078,-37.66305,0.17677459,-15.129375,-10.424173,-17.363476,-3.7913225,-11.882679,-12.7296295,-9.246277,-8.406489,-4.1540866,-2.8654933,-5.4550357,2.1901913,3.9616714,1.0771258,-5.9207854,-2.3114803,-1.179921,-4.907295,-3.5159173,-0.7695425,-6.219516,-1.7352408,-1.564475,-1.311535,-5.738199,-4.1398797,-6.92899,-0.65565646,-5.003594,-0.1917163,-3.1620808,2.021744,-1.403499,2.091226,-0.5573845,2.2774796,1.0771111,0.23705585,0.5653457,2.7167335,1.1559873,1.0182244,-0.7130505,0.9577449,-1.9693515,0.8832415,-1.9450625,0.80713415,-1.2506407,1.8814297,-0.18776603,2.4670446,0.762102,1.4477808,-0.4346197,1.3960153,-1.0867944,-0.5778946,-0.24207434,1.7624501,0.2707226,0.7350903,0.3673892,0.31123936,0.44159696,1.6714623,-0.00826825,1.1992394,0.31382388,-0.62507516,-0.2774993,0.55807585,-1.2046807,-1.0146734,-0.8838611,-1.3142562,-0.6913982,-0.83797246,-1.5757859,0.11094134,0.3091738,-0.02585656,0.2537758,-0.0034725855,0.093641326,0.45905188,-0.76130384,-1.0837164,-0.7075141,-0.62056947
real,-266.00845,111.62891,-36.322277,-7.016376,-12.474454,-23.655554,-16.819538,-31.642595,-28.980518,1.7563378,-18.167841,-10.431267,-18.611961,-2.6148865,-7.510982,-12.714105,-7.3865657,-6.8564844,1.0693405,-5.148141,-2.767045,-2.0302458,0.18914384,-3.816358,-3.2416074,-3.2353742,-3.5616171,-1.022288,-7.1044354,-0.080437705,-5.273726,-6.081607,-6.483388,-3.161281,-2.5850954,-0.5427414,-1.0982283,1.779076,0.62312824,1.5451655,-2.302679,5.2556443,2.6938639,2.872034,4.1523,3.481753,0.09372651,-1.6395636,1.4507202,-0.46776313,-2.4495,1.3448758,0.043864556,1.2625316,-0.6737464,1.5724753,-1.6858151,0.16498171,-0.23550957,-0.8706796,-3.6617732,0.25130528,-1.3830509,0.08746356,-1.3283666,0.12770894,-1.9518049,0.4268505,-0.88908076,-1.1472697,-0.1895343,0.95965487,0.50371844,1.2394402,-1.9608636,-0.28156066,-0.1398945,-0.47220758,-0.2440754,0.81194156,-1.1522617,0.8228808,-1.2183343,0.4170366,-0.26874927,-0.15803288,-0.050206784,0.2422179,-0.7441817,1.5238212,0.7177853,0.03884019,0.15944475,-0.22955267,-0.15300232,-0.48959383,-0.050370418,0.1736117,-0.3617698,-0.82556957
real,-260.43338,101.53542,-41.664314,-6.0183315,-26.039772,-23.073729,-11.158437,-22.583345,-13.932534,-7.5155115,-15.975485,-6.7797947,-18.864723,11.158725,-21.935627,-6.9814873,-8.767294,-10.373465,-0.4366349,-15.046284,-3.446284,-4.290056,-11.284349,-2.6732316,-8.656003,-6.3148756,-6.1368594,-8.79321,-6.30973,-2.6152487,0.13805571,6.772468,1.6791179,8.03373,-3.1511416,2.9082968,2.4530506,6.8412004,4.5318995,2.8671372,1.4432771,-1.2132176,0.31407335,2.0733354,2.4765744,-0.16679339,-1.7891158,-1.0530379,0.70179296,-3.5577807,-2.1666965,-1.9026951,-0.060032222,-0.5594518,-2.2292006,-0.7947424,-2.05449,-0.94685465,-1.8714936,-2.0493433,-1.7530699,-2.121425,-1.0757521,0.7067796,0.007760266,-0.29690358,-1.2161182,1.4105356,-0.8131062,-0.79310024,-1.5855422,1.1196223,2.0386312,0.15964958,-0.8175917,1.9482948,0.3283335,0.40830866,-1.1854023,1.9614532,0.068542205,-0.014696198,-0.6572011,0.7711947,-0.54461974,0.9207921,-0.5018006,-0.22653034,-0.6135637,0.53274477,-0.5292014,0.18344271,-0.6614301,0.069231115,-0.581765,-0.7730948,0.22192225,-0.016636068,-1.112825,0.9944607
real,-296.36484,68.70884,16.25704,-0.41020748,-11.122212,-6.175922,-20.275259,-25.01708,-24.910261,2.0661798,-14.422897,-10.119073,-15.010723,2.3789444,-15.761946,-12.680738,-7.50575,-3.8416321,0.6975641,-0.83140004,-0.5256024,0.6267915,-10.888398,-4.6964755,-5.028621,-2.6744432,-4.0393853,-4.0112042,0.016769959,-3.4124413,-1.2010322,1.8713403,-2.8558397,-3.329701,-3.0976553,-1.1674196,-2.7938354,-1.0137323,-1.1074418,2.4188066,-3.2479494,-0.37360543,0.7033275,4.687233,4.2031484,2.2358937,-1.7407612,-4.565294,-6.209875,-0.9991902,0.75432175,0.37614354,-3.3086474,-2.1388795,-2.2616127,2.7154696,-0.68464017,-0.16093826,-1.6651617,1.7164853,2.5499966,2.1997328,0.88212353,1.7215512,-2.206776,0.6081943,0.020510498,0.9946223,-0.03835688,-0.45487988,-0.7862404,0.3130616,-0.43194538,0.58407575,0.5894729,1.5006095,0.42645073,0.65170115,-0.7606068,-0.6332634,-0.19724809,-0.96079326,-2.4886665,-1.8259442,-1.2750627,-1.4186035,-2.3282137,-0.44282073,0.2354027,0.41906685,-0.36472395,-0.2729071,-1.3459208,-1.2437036,-0.123507716,-0.053589217,-1.3724928,-0.7299736,-1.9425064,-1.0270057
real,-268.79175,86.86171,-17.45242,13.860131,-8.170319,-33.35737,-33.50518,-23.707842,-9.133877,-0.64580876,-19.132656,0.67183316,-11.421003,3.1527395,-8.981038,-12.90396,-7.4730716,-13.109295,-1.6801126,-15.729238,-6.9109282,-5.1584716,-11.123024,-7.4717927,-3.396542,0.9371735,0.96800256,2.802649,-1.0412999,-1.2001677,-7.4537177,-2.1461015,-2.5525157,-0.3257459,-0.5039536,-2.029724,1.4322609,1.2521429,1.1870172,2.8797042,-2.9463696,-0.33923927,-1.0779847,0.8294899,-3.924018,-3.0105283,-0.8568251,1.9114997,-0.964374,-1.0519135,-1.8582426,3.5805,0.73008233,0.38277805,-0.9791966,0.124225035,-2.2381287,-0.9882153,0.93936,3.074486,-1.9188622,-1.0039401,-0.9011917,-0.124812305,-2.2771394,1.571579,-0.6473727,-1.7629739,-1.0283302,0.5644349,-0.9527706,-0.9177167,-0.14994241,0.9098306,-2.0315158,0.47368088,0.26618132,1.4906013,-0.11339433,1.1594465,-0.30676877,-0.77800894,0.08317975,-0.14817905,-0.451437,-0.24786635,0.43789658,-0.46231675,-1.0170385,0.18611765,-0.29995805,0.04211226,-0.71841466,-0.41145018,0.09499197,-0.011521542,-1.0155566,-0.34205374,-0.26455867,-0.5927591
real,-276.92645,126.974846,-20.547836,-5.076384,-17.35608,-18.74835,-17.651173,-32.73693,-12.673498,-4.7414465,-19.176235,-9.17212,-12.506076,7.1017213,-14.72532,-6.2135344,-8.781725,-13.904696,-7.7425647,-17.903488,-7.5172286,-7.3931704,-2.377189,-0.26284578,2.1420896,-1.4866073,-4.2634506,0.664473,-0.48946357,1.9805484,-0.09826757,-3.613621,-6.888106,-1.9359444,-0.76179457,2.2281191,-1.331181,-3.588077,-1.7161055,-1.4522685,-5.000797,-1.3526201,-0.42753923,5.0200047,-1.2024904,3.1076348,3.1911378,1.4210823,0.4126789,-3.6982217,-1.5113158,1.8969051,-2.629225,-0.8521239,-0.4136471,0.16483103,-0.7027086,0.77366483,1.2710652,0.24403962,-1.9588284,1.9995558,-0.5202013,-2.475947,-2.081092,1.491479,-0.44423848,-0.2124685,0.46513632,1.6580589,-1.5880191,0.76433367,-1.2246207,-1.6428003,-0.17783447,-0.04669788,-0.8940207,0.3173834,-0.7322958,0.43350378,-0.43085086,-1.4695578,-2.1233907,-0.27501047,-0.49601513,0.9239345,-0.14900635,-1.136384,-0.028805975,-0.4226697,-1.1267577,0.07994506,-0.5528246,-0.8819684,-0.06586762,0.39102376,-1.193729,-0.3168956,-0.61450887,-0.133187
real,-303.44357,84.774086,4.9248214,10.536232,-18.274338,-30.664982,-14.840451,-2.445735,-20.096682,-3.9372234,-14.7898445,-7.854128,-13.34307,4.0337825,-7.904838,-11.736194,-8.292537,-4.41952,-7.646706,-12.0186205,-0.4065182,-9.534342,-6.61522,-4.685521,-9.552095,-8.225438,-3.6293054,-6.9192085,-5.3960223,-6.6012573,-6.8374057,-4.6923523,-2.5464003,3.9604218,4.0203056,6.7268963,2.5965176,2.3430097,-3.6019433,1.5377614,-3.0739992,5.439653,-0.068658896,4.5249796,-0.0037484022,2.4831016,2.4461775,1.6923015,-2.182437,-1.3785951,-3.1448388,3.2089744,-1.5324517,0.30690694,-2.4752593,0.46137327,-1.1834966,-1.8176093,-3.4735055,-0.59890556,-1.1024306,0.23228206,-2.6736453,-1.7988262,-3.0615456,-0.20540388,-0.878534,0.13284656,1.1263725,-1.4388996,0.5616031,0.57266307,0.4862038,-0.42887157,-0.9188804,1.5382016,1.5029892,0.54579246,-2.195586,-0.3658681,0.8641727,-0.89823526,-0.9232383,-1.0962844,-0.35677105,-0.40577036,-1.50498,-0.7743312,-0.86528635,0.28417164,-0.7168813,-0.3907784,-0.6780981,-0.12566173,0.038004603,-0.720046,-1.2682021,0.6299158,-1.0839462,-0.8366644
real,-286.50504,82.866455,-3.048747,6.1963754,-14.019105,-23.430107,-28.137281,-24.151695,-10.559417,-6.1229167,-22.31179,3.472519,-14.909388,1.6003163,-8.696147,-8.890037,-7.7168927,-5.9358582,-3.7473054,-4.896141,-6.500336,3.7146695,4.478168,6.556135,-0.59079057,-1.7010354,-3.8569758,-10.579718,-1.7769959,0.8383637,-4.879208,-3.8186545,-5.553712,-0.032879233,-2.4899642,-0.1571165,-2.468633,-6.8437657,-0.7612226,1.4331532,-2.6153307,-2.0235384,-4.2905054,4.9102507,1.3854157,1.876299,-0.08361019,2.4817336,-0.3056884,-0.7170111,-3.3348825,1.2917085,-1.3636061,-0.22424342,-2.4021857,-0.5374254,-1.3960507,-1.0121074,-0.18143868,0.6666441,0.82793146,-0.4820347,-2.2325423,0.1633455,-0.576598,1.516377,1.0359112,1.1513069,-0.676547,-0.3443185,0.61155134,-0.01847889,-0.261407,-1.3719317,-1.926062,1.2517315,0.6205241,-0.44246948,0.54267615,0.9360724,-1.268638,-1.067394,-1.1095562,-0.50983196,-0.5112121,0.044925872,-2.2508137,-0.53449684,-0.5864956,-0.46919098,0.149662,0.0026387055,0.10552203,0.26128912,0.7391104,0.31209612,0.16075414,-0.09972501,-0.36317298,0.17778584
real,-291.1966,63.32889,0.7260349,24.90746,-13.111447,-39.546967,-24.904245,3.5369468,-10.2937,-19.733028,-23.230253,0.74169135,-17.612087,6.046694,-15.700655,-12.753797,0.2242529,-8.397209,-4.0582423,-4.249459,-5.2406354,-4.913727,-5.8808165,-6.387419,-3.0656881,-3.7290244,-4.171955,-5.8789697,-2.3472383,-2.6574218,-6.9311447,-2.7220776,-8.790984,-0.620377,-0.25855163,2.000346,-2.1573238,3.396126,-1.4347465,1.2057523,-3.909257,-1.591944,2.055977,4.756264,-1.694409,0.13202605,1.468611,2.1284661,1.0573848,1.5286368,-1.3468206,1.8377295,-2.8583372,1.7266111,-2.3261113,-0.034699887,-3.0747137,1.2154043,-0.21096227,1.8775313,-1.6495827,0.061796032,0.025486317,1.2533973,-1.1971731,0.18611945,-2.3175435,0.24866182,-0.72188056,1.1325989,-1.5089518,0.5974344,0.35332042,0.8218175,-0.218525,1.2811838,-0.90828264,1.0805895,-0.24052934,0.14754657,-0.7254414,-1.110912,-1.5791988,-0.23664206,-0.4417305,0.113099985,-1.3982236,-0.17097682,-0.70971555,0.05301284,-0.1996961,0.07578989,0.5117475,0.5165459,0.54505104,0.34623122,-0.44821748,-0.022775045,-0.24180032,-0.054870307
